#{"t_start": 1702009606.3239963, "env_id": "None"}
r,l,t --194.851897,102,34.161899
-1883.529998,102,38331.950155
-1605.442753,84,38333.100712
-433.071668,78,38334.117297
-894.410803,90,38335.31351
-227.09538,70,38336.19151
-702.917533,89,38337.378009
-138.754421,69,38338.297718
-436.294346,85,38342.292232
-479.592544,81,38343.322817
-564.462958,83,38395.900611
-991.868325,84,38396.950302
-1204.115797,88,38398.121606
-1059.171362,79,38399.158406
-612.052281,90,38400.33073
-2015.074382,102,38401.643287
-2128.214262,99,38402.902319
-1392.561105,98,38404.175086
-24.032649,51,38404.882893
-1925.641726,102,38406.24858
-360.850822,82,38407.162869
-1969.769235,88,38408.305284
-2504.18002,102,38409.663474
-412.726104,80,38410.737045
-1428.398338,82,38411.789131
-1594.006823,102,38413.091756
-783.753222,88,38414.255861
-1336.348968,101,38415.510987
-509.885851,89,38416.695549
-803.078061,102,38417.987903
-2054.243613,93,38419.243521
-1301.84927,102,38423.500549
-408.835195,79,38424.524148
-1624.81772,102,38425.850755
-1441.539825,84,38426.946866
-944.171337,90,38428.145429
-71.476211,61,38428.921979
-1911.51686,92,38430.121476
-1926.218857,93,38431.349745
-1957.013291,91,38432.551298
-2069.4204,102,38433.868216
-1228.809021,83,38434.958791
-256.579636,74,38435.903176
-554.777868,83,38436.936795
-721.612957,102,38485.053964
-448.782813,85,38486.176589
-816.099136,91,38487.453719
-175.2789,67,38488.314185
-953.68669,102,38489.716817
-972.020241,81,38490.754386
-2499.585538,102,38492.10913
-588.618825,84,38493.223692
-1663.161004,92,38494.362649
-2906.226463,102,38495.706609
-1587.139071,84,38499.641324
-1553.119659,87,38500.684705
-862.103354,102,38502.046393
-2753.328784,102,38503.326749
-991.453152,91,38504.547979
-1746.250775,89,38505.654547
-392.405756,82,38506.774955
-2232.87447,102,38508.104602
-1437.678862,87,38509.297804
-1952.868993,102,38510.667535
-1060.717304,85,38511.834148
-927.344449,79,38512.88259
-1796.332192,90,38513.973158
-993.416245,92,38515.184734
-684.123976,88,38516.33162
-1133.380796,102,38517.692249
-1115.851321,85,38518.78979
-709.70783,90,38519.91766
-286.592243,79,38520.888296
-529.203133,91,38522.065121
-526.810014,85,38523.217753
-255.262873,71,38524.146304
-420.650551,78,38525.235184
-814.325468,89,38579.335216
-1562.441437,102,38580.704811
-1094.566412,102,38582.010377
-1087.922312,93,38583.241416
-897.232405,96,38584.448496
-320.769922,80,38585.509053
-138.211986,70,38586.462996
-2419.659651,102,38587.739551
-548.22786,76,38588.70516
-959.153335,96,38589.932619
-411.95972,87,38591.063217
-696.698132,102,38592.361353
-169.723446,70,38593.282306
-527.793771,82,38594.342855
-1450.608033,89,38595.475467
-1354.352813,102,38596.812078
-1768.132728,101,38598.213558
-1334.847804,93,38599.438483
-694.393397,89,38600.564661
-925.365524,95,38601.786058
-953.832639,82,38602.763424
-1876.830639,102,38604.163983
-1136.814488,99,38605.419363
-975.553506,84,38609.363125
-1237.503068,86,38610.475678
-2427.550854,102,38611.823784
-462.617455,93,38613.034348
-1101.208738,85,38614.159764
-591.673033,90,38615.360415
-1704.146167,99,38616.663538
-2036.738257,102,38618.004404
-265.493988,73,38618.932404
-968.917272,102,38620.275913
-260.336028,67,38672.186447
-1648.411463,102,38673.522765
-249.424634,71,38674.372647
-484.676338,76,38675.396783
-1881.193485,102,38676.719544
-195.242244,69,38677.690124
-593.591853,88,38678.805356
-695.091559,102,38680.178958
-1548.506417,102,38681.585619
-592.300917,85,38682.754752
-1696.233333,96,38683.981311
-1162.487668,102,38685.334889
-802.586173,94,38689.517625
-1746.123984,102,38690.853804
-2023.257934,102,38692.224875
-1118.614758,82,38693.305069
-518.515272,78,38694.276303
-1360.931831,100,38695.631879
-233.52516,73,38696.550507
-624.652557,84,38697.752914
-1207.908757,92,38699.027667
-1013.265312,85,38700.145245
-622.521209,91,38701.324525
-1040.8482,97,38702.600653
-858.490718,86,38703.741898
-668.565348,93,38704.961491
-311.624231,75,38706.02205
-964.719885,91,38707.279578
-214.245809,68,38708.113576
-1303.163144,102,38709.44715
-469.146879,83,38710.595692
-1000.009742,79,38711.636268
-574.746602,82,38712.712762
-943.128363,101,38714.076316
-1058.364405,96,38760.151939
-573.061086,100,38764.433513
-878.746278,100,38765.789369
-1059.843853,82,38766.842935
-2042.507112,102,38768.16485
-73.78999,64,38768.991483
-1961.868573,102,38770.391282
-1026.71059,94,38771.677164
-711.859579,92,38772.882713
-275.096613,72,38773.861355
-664.69366,90,38775.096033
-1989.403197,102,38776.426192
-448.190409,86,38777.575477
-469.907161,76,38778.640958
-1564.565284,102,38779.997525
-2042.633034,102,38781.392097
-349.209886,84,38782.496653
-941.645128,84,38783.664007
-184.458462,72,38784.691556
-762.35181,101,38786.060108
-739.54028,82,38787.200951
-407.878232,78,38788.232524
-1966.538753,102,38789.631988
-1148.963771,102,38791.017335
-1341.826399,87,38795.092927
-618.199304,95,38796.353984
-476.560155,89,38797.585564
-1686.606329,96,38798.833936
-121.454995,60,38799.722505
-394.079405,87,38800.903058
-1462.258431,100,38802.234377
-1179.432901,84,38803.30551
-475.434072,76,38804.315139
-2455.409351,102,38805.634069
-745.90921,88,38854.392888
-2376.61355,102,38855.81152
-677.172491,80,38856.947672
-979.568823,86,38858.081144
-1769.157894,102,38859.429171
-1992.941719,102,38860.7448
-609.51919,84,38861.892363
-852.73915,90,38863.169901
-1750.355937,102,38864.533045
-496.684972,91,38865.773617
-1379.730234,102,38867.117449
-1395.294342,88,38868.273478
-2016.11116,101,38869.668486
-1534.998632,102,38873.966689
-2089.382465,102,38875.330812
-1277.577305,87,38876.515138
-1320.045639,102,38877.952706
-994.095312,96,38879.226537
-457.226021,94,38880.464737
-894.910738,91,38881.698285
-1015.195471,102,38883.119341
-589.415642,86,38884.346444
-492.979293,82,38885.498575
-897.074735,84,38886.688206
-1304.26856,102,38888.061455
-828.070246,84,38889.173049
-1924.507662,102,38890.558213
-209.831651,68,38891.47199
-155.262855,65,38892.362597
-257.772181,71,38893.314172
-1614.864451,97,38894.694428
-105.751935,60,38895.531042
-828.079053,95,38896.815607
-2662.494422,102,38943.327535
-378.713026,86,38944.477103
-40.642618,56,38945.235102
-612.15986,85,38949.291754
-548.598663,82,38950.338948
-802.29465,93,38951.647581
-408.948938,77,38952.66882
-1297.242738,100,38953.990405
-1336.213845,90,38955.236985
-275.694406,68,38956.141226
-458.863733,89,38957.321477
-609.411126,77,38958.394059
-639.573753,77,38959.405514
-909.739893,87,38960.542076
-919.437057,99,38961.851621
-36.072518,53,38962.600191
-306.23845,78,38963.611766
-1394.544762,89,38964.779752
-1751.422812,102,38966.09735
-684.743096,96,38967.366583
-110.774883,56,38968.104013
-342.255305,80,38969.215585
-1429.466423,102,38970.524692
-1441.867543,102,38971.974902
-949.568475,98,38973.263473
-1038.163579,99,38974.637065
-1545.930984,91,38975.843623
-466.801527,92,38979.985047
-42.115209,58,38980.801814
-888.028557,102,38982.171815
-1031.164751,93,38983.400161
-322.008746,77,38984.38916
-607.478302,83,38985.575159
-1932.013712,102,38986.934004
-630.998455,92,38988.158004
-460.766833,88,39032.505515
-1572.833064,102,39033.919063
-136.294842,1,39033.971063
-866.145118,99,39035.282205
-844.340262,102,39036.539999
-1457.074447,91,39037.774619
-1082.577081,102,39039.170832
-516.836667,89,39040.373006
-679.0402,90,39041.547615
-440.199479,81,39042.620264
-56.984684,53,39043.34583
-520.598794,90,39044.53041
-1679.735212,94,39045.695069
-523.68868,91,39046.878632
-1042.89292,102,39048.212778
-334.567106,82,39049.299991
-16.46393,54,39052.900868
-347.315244,80,39053.916449
-389.325646,85,39055.031508
-286.154669,74,39056.035063
-161.128989,66,39056.881632
-417.353723,89,39058.067883
-1530.187695,102,39059.402071
-1987.645017,102,39060.645218
-834.262545,102,39061.942798
-603.509529,89,39063.057359
-185.158886,71,39063.943852
-593.398367,79,39064.985409
-535.416682,95,39066.261994
-1126.894846,87,39067.430126
-100.025082,53,39068.118127
-944.074192,98,39069.381289
-632.868532,102,39070.66783
-332.262467,74,39071.683377
-1493.194151,100,39072.879409
-1017.360534,102,39118.398837
-242.693,76,39119.386455
-505.857742,82,39120.50608
-517.935554,81,39121.58175
-825.542828,93,39122.864285
-586.654155,94,39127.04716
-1031.686668,89,39128.214904
-450.283708,80,39129.317014
-708.940662,84,39130.469584
-1324.602523,100,39131.861733
-900.357543,99,39133.124295
-286.924971,79,39134.181714
-567.873639,89,39135.401861
-435.889234,88,39136.601419
-1136.015887,100,39137.888136
-789.43545,86,39139.070869
-309.931279,77,39140.081437
-58.177549,64,39140.941053
-1168.933562,95,39142.176598
-1172.071194,102,39143.490147
-24.325321,58,39144.288702
-1124.381835,102,39145.613271
-511.651245,80,39146.696045
-958.505061,87,39147.842619
-239.562062,79,39148.923169
-1233.011801,92,39150.185937
-795.224768,88,39151.407907
-597.283666,94,39152.659301
-253.526632,84,39156.687066
-864.911262,102,39158.07965
-157.232936,70,39159.043163
-1256.278381,102,39160.441276
-489.316793,89,39161.66782
-519.122379,90,39162.863354
-1157.464834,102,39206.761673
-92.394915,80,39207.780445
-784.322751,84,39208.954713
-87.2013,75,39209.961279
-347.054381,80,39211.097863
-401.336365,85,39212.274965
-757.733861,98,39213.701582
-444.546837,88,39214.916631
-815.015895,85,39216.018187
-941.481971,87,39217.266001
-225.478081,74,39218.281204
-1090.408275,88,39219.462777
-930.840332,85,39220.679934
-296.351077,76,39221.71646
-317.02354,85,39222.821024
-1375.765925,102,39224.067779
-177.733635,85,39225.162341
-1741.825543,102,39226.511478
-283.206393,78,39230.37419
-959.174539,93,39231.577227
-38.622369,65,39232.384794
-716.942562,88,39233.563394
-299.624805,75,39234.540033
-796.270634,89,39235.737809
-315.983084,79,39236.752927
-524.040906,92,39237.97029
-1251.607853,102,39239.248871
-58.105232,47,39239.8875
-923.324216,101,39241.219059
-112.25429,62,39242.083422
-504.49485,79,39243.047983
-1053.290974,91,39244.210556
-1026.464387,93,39245.415831
-792.970036,97,39246.606384
-521.822581,84,39247.790934
-923.652244,102,39295.698692
-536.107119,91,39296.952266
-774.909514,89,39298.135644
-928.132628,94,39299.359829
-161.29934,65,39300.204923
-1196.640721,102,39301.431055
-341.342375,81,39302.518216
-15.038432,57,39306.210773
-57.881183,73,39307.151798
-1124.27263,102,39308.576977
-484.542501,85,39309.722586
-50.584606,46,39310.248589
-264.503828,73,39311.256131
-976.311615,102,39312.568273
-1240.887719,94,39313.769904
-1462.328657,102,39315.129477
-345.089677,81,39316.181761
-937.338567,101,39317.464919
-890.235309,97,39318.748478
-329.234785,85,39319.869038
-707.396808,86,39321.020595
-484.865153,90,39322.242261
-1098.935004,102,39323.576394
-338.904206,88,39324.725017
-1203.250339,97,39325.980255
-488.805877,83,39327.073803
-370.116716,90,39328.271503
-918.192831,102,39329.658539
-949.081109,102,39331.103934
-793.0373,96,39332.393065
-1232.074468,102,39336.593447
-30.886623,72,39337.54451
-436.702637,77,39338.589082
-886.390026,102,39339.941711
-29.741379,55,39340.740847
-195.941693,76,39384.145356
-563.011948,83,39385.239907
-423.491267,94,39386.560008
-1583.811636,102,39387.925648
-515.249558,87,39389.06321
-677.57495,90,39390.325542
-586.125385,84,39391.38509
-170.441505,71,39392.345646
-1.3506,68,39393.23431
-507.671628,79,39394.295441
-923.95994,88,39395.442995
-1003.203819,102,39396.830205
1.794682,58,39397.566781
-67.415918,67,39398.435386
-402.820716,80,39399.492322
-629.906983,85,39400.606882
-550.817244,92,39401.85033
-683.367265,87,39403.059085
15.652759,63,39403.918717
-1232.382833,102,39405.311556
-671.793843,87,39409.314068
-63.637521,61,39410.056068
-295.560561,87,39411.248924
-1026.913054,93,39412.47759
-55.211172,68,39413.335169
-273.195168,74,39414.385919
-807.28584,87,39415.573203
-675.173056,94,39416.787845
-175.004498,69,39417.699931
-243.210738,87,39418.915536
-530.627322,86,39420.014331
-1137.266384,102,39421.421858
-68.464208,59,39422.206857
-1219.383949,102,39423.618803
-1163.901807,102,39424.915451
-392.697506,82,39426.108027
-865.934513,93,39471.419865
-34.757525,48,39472.063865
-729.156794,88,39473.254493
-1200.316348,102,39474.656715
-329.130863,82,39475.791443
-215.784962,72,39476.795826
-156.513692,64,39477.656441
-598.627301,96,39478.973829
-435.793073,85,39480.194381
-282.322752,90,39484.320448
-139.260453,65,39485.233692
-279.493243,89,39486.454852
-211.188119,83,39487.545391
-577.932921,98,39488.972052
-396.780289,83,39490.071695
-41.124489,67,39491.027793
-133.031219,75,39491.966581
-1273.402738,102,39493.354704
-248.880612,95,39494.657917
-384.001564,89,39495.898607
-37.391843,54,39496.684159
-971.660812,102,39498.145858
-20.125978,53,39498.843416
-505.97014,95,39500.181046
-272.667888,74,39501.181056
-1373.551236,102,39502.62623
-225.038333,74,39503.631043
-464.003174,87,39504.820605
-1142.960233,100,39506.13818
-172.706933,60,39506.952958
-386.656088,85,39508.122525
-100.794433,68,39509.083076
-860.930052,102,39510.432784
-204.670951,83,39514.465585
-387.362393,80,39515.587235
-515.055253,87,39516.858599
-319.039125,80,39559.05198
-16.290315,54,39559.772548
-671.092077,100,39561.199102
-210.530357,74,39562.214089
-432.141488,82,39563.386301
-526.325703,102,39564.798874
-814.863859,92,39566.079536
-159.854689,74,39567.067095
-919.699683,102,39568.421336
-740.605744,102,39569.836917
-86.172692,77,39570.884544
-1143.969329,94,39572.117506
-488.983212,89,39573.369725
-188.426757,70,39574.34404
-956.463397,91,39575.547596
-217.095369,74,39576.588203
-995.26629,102,39577.968747
-249.913269,78,39579.000311
-734.461078,90,39580.233349
-156.124854,88,39581.438482
-566.098497,86,39582.636133
-168.424933,80,39586.663783
-355.811577,81,39587.780339
-474.4634,102,39589.19089
-381.628908,85,39590.321354
-205.11268,78,39591.388916
-444.08186,102,39592.79309
-47.848847,74,39593.773651
-216.371049,84,39594.9612
-512.257772,98,39596.281145
-282.949053,80,39597.35159
-500.888015,89,39598.565205
-727.71233,92,39599.85945
-361.099371,86,39601.054086
-14.215234,63,39601.913964
-1049.718126,102,39644.14073
-119.459448,62,39644.982579
-1228.713079,102,39646.280371
-54.555663,62,39647.17137
-628.532906,90,39648.369586
-114.059802,66,39649.271145
-472.012939,93,39650.535794
-702.158953,102,39651.962007
-949.323217,102,39653.325702
-274.022958,84,39654.549036
-752.309032,95,39658.802522
-991.092433,102,39660.135309
5.779405,62,39661.073454
-254.926114,79,39662.128014
-24.861739,71,39663.115657
-251.713667,90,39664.423719
-342.564433,82,39665.576282
-1101.579345,102,39667.005195
-877.246621,94,39668.239707
-295.129119,91,39669.496135
26.927655,64,39670.405328
-57.69715,55,39671.167324
-11.469056,63,39672.043966
-113.311386,66,39672.966892
-936.544463,102,39674.371012
-490.675285,88,39675.571581
-58.840096,60,39676.350993
-442.741548,87,39677.568572
-684.418811,102,39679.043241
-251.58192,88,39680.223825
-564.685403,93,39681.517022
-51.699466,72,39682.590456
-1041.212042,102,39684.007075
-212.891558,81,39685.113036
-35.595826,76,39686.157672
-177.708168,81,39690.196146
-167.710558,82,39733.240368
-762.983835,102,39734.659907
-18.420542,72,39735.667135
-262.67231,90,39736.932684
45.809566,61,39737.733919
-737.298467,99,39739.089144
-192.735356,78,39740.205008
-382.633967,87,39741.46381
-1153.391328,102,39742.80437
-384.793935,102,39744.289038
-41.762346,49,39744.941038
-385.77106,90,39746.150595
-849.731128,102,39747.565497
-353.935342,94,39748.816065
-615.517009,90,39750.064576
-717.838589,87,39751.219119
-996.206398,102,39752.673827
-382.902428,86,39753.841965
-138.183278,67,39754.822949
-295.59456,89,39756.080675
-316.548951,81,39757.157239
-396.61894,86,39758.326529
-138.821711,82,39759.523099
-55.974007,68,39763.342135
-97.906617,71,39764.36284
-174.868683,80,39765.46875
-98.648054,78,39766.528345
-86.979981,64,39767.41791
-741.038408,102,39768.781624
-683.862779,102,39770.192272
53.002396,62,39771.072064
-87.384508,68,39771.969366
-289.68266,92,39773.220925
